Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    COMENTARIO_MULTILINEA

Grammar

Rule 0     S' -> init
  ! XOR_BIT         [ shift and go to state 101 ]
  ! SHIFT_IZQ       [ shift and go to state 102 ]
  ! SHIFT_DER       [ shift and go to state 103 ]
  ! INTERROGACION   [ shift and go to state 104 ]
  ! SUMA_SUMA       [ shift and go to state 105 ]
  ! RESTA_RESTA     [ shift and go to state 106 ]


state 156

    (131) expression -> expression SHIFT_DER expression .
    (114) expression -> expression . SUMA expression
    (115) expression -> expression . RESTA expression
    (116) expression -> expression . MULT expression
    (117) expression -> expression . DIV expression
    (118) expression -> expression . MOD expression
    (119) expression -> expression . AND expression
    (120) expression -> expression . OR expression
    (121) expression -> expression . ES_IGUAL expression
    (122) expression -> expression . NO_IGUAL expression
    (123) expression -> expression . MENOR_IGUAL expression
    (124) expression -> expression . MAYOR_IGUAL expression
    (125) expression -> expression . MENOR expression
    (126) expression -> expression . MAYOR expression
    (127) expression -> expression . AND_BIT expression
    (128) expression -> expression . OR_BIT expression
    (129) expression -> expression . XOR_BIT expression
    (130) expression -> expression . SHIFT_IZQ expression
    (131) expression -> expression . SHIFT_DER expression
    (137) expression -> expression . INTERROGACION expression DOS_PUNTOS expression
    (152) increase -> expression . SUMA_SUMA
    (154) decrease -> expression . RESTA_RESTA

    COR_DER         reduce using rule 131 (expression -> expression SHIFT_DER expression .)
    AND             reduce using rule 131 (expression -> expression SHIFT_DER expression .)
    OR              reduce using rule 131 (expression -> expression SHIFT_DER expression .)
    ES_IGUAL        reduce using rule 131 (expression -> expression SHIFT_DER expression .)
    NO_IGUAL        reduce using rule 131 (expression -> expression SHIFT_DER expression .)
    MENOR_IGUAL     reduce using rule 131 (expression -> expression SHIFT_DER expression .)
    MAYOR_IGUAL     reduce using rule 131 (expression -> expression SHIFT_DER expression .)
    MENOR           reduce using rule 131 (expression -> expression SHIFT_DER expression .)
    MAYOR           reduce using rule 131 (expression -> expression SHIFT_DER expression .)
    AND_BIT         reduce using rule 131 (expression -> expression SHIFT_DER expression .)
    OR_BIT          reduce using rule 131 (expression -> expression SHIFT_DER expression .)
    XOR_BIT         reduce using rule 131 (expression -> expression SHIFT_DER expression .)
    SHIFT_IZQ       reduce using rule 131 (expression -> expression SHIFT_DER expression .)
    SHIFT_DER       reduce using rule 131 (expression -> expression SHIFT_DER expression .)
    INTERROGACION   reduce using rule 131 (expression -> expression SHIFT_DER expression .)
    SUMA_SUMA       reduce using rule 131 (expression -> expression SHIFT_DER expression .)
    RESTA_RESTA     reduce using rule 131 (expression -> expression SHIFT_DER expression .)
    PUNTO_COMA      reduce using rule 131 (expression -> expression SHIFT_DER expression .)
    PAR_DER         reduce using rule 131 (expression -> expression SHIFT_DER expression .)
    COMA            reduce using rule 131 (expression -> expression SHIFT_DER expression .)
    DOS_PUNTOS      reduce using rule 131 (expression -> expression SHIFT_DER expression .)
    BRA_DER         reduce using rule 131 (expression -> expression SHIFT_DER expression .)
    SUMA            shift and go to state 86
    RESTA           shift and go to state 87
    MULT            shift and go to state 88
    DIV             shift and go to state 89
    MOD             shift and go to state 90

  ! SUMA            [ reduce using rule 131 (expression -> expression SHIFT_DER expression .) ]
  ! RESTA           [ reduce using rule 131 (expression -> expression SHIFT_DER expression .) ]
  ! MULT            [ reduce using rule 131 (expression -> expression SHIFT_DER expression .) ]
  ! DIV             [ reduce using rule 131 (expression -> expression SHIFT_DER expression .) ]
  ! MOD             [ reduce using rule 131 (expression -> expression SHIFT_DER expression .) ]
  ! AND             [ shift and go to state 91 ]
  ! OR              [ shift and go to state 92 ]
  ! ES_IGUAL        [ shift and go to state 93 ]
  ! NO_IGUAL        [ shift and go to state 94 ]
  ! MENOR_IGUAL     [ shift and go to state 95 ]
  ! MAYOR_IGUAL     [ shift and go to state 96 ]
  ! MENOR           [ shift and go to state 97 ]
  ! MAYOR           [ shift and go to state 98 ]
  ! AND_BIT         [ shift and go to state 99 ]
  ! OR_BIT          [ shift and go to state 100 ]
  ! XOR_BIT         [ shift and go to state 101 ]
  ! SHIFT_IZQ       [ shift and go to state 102 ]
  ! SHIFT_DER       [ shift and go to state 103 ]
  ! INTERROGACION   [ shift and go to state 104 ]
  ! SUMA_SUMA       [ shift and go to state 105 ]
  ! RESTA_RESTA     [ shift and go to state 106 ]


state 157

    (137) expression -> expression INTERROGACION expression . DOS_PUNTOS expression
    (114) expression -> expression . SUMA expression
    (115) expression -> expression . RESTA expression
    (116) expression -> expression . MULT expression
    (117) expression -> expression . DIV expression
    (118) expression -> expression . MOD expression
    (119) expression -> expression . AND expression
    (120) expression -> expression . OR expression
    (121) expression -> expression . ES_IGUAL expression
    (122) expression -> expression . NO_IGUAL expression
    (123) expression -> expression . MENOR_IGUAL expression
    (124) expression -> expression . MAYOR_IGUAL expression
    (125) expression -> expression . MENOR expression
    (126) expression -> expression . MAYOR expression
    (127) expression -> expression . AND_BIT expression
    (128) expression -> expression . OR_BIT expression
    (129) expression -> expression . XOR_BIT expression
    (130) expression -> expression . SHIFT_IZQ expression
    (131) expression -> expression . SHIFT_DER expression
    (137) expression -> expression . INTERROGACION expression DOS_PUNTOS expression
    (152) increase -> expression . SUMA_SUMA
    (154) decrease -> expression . RESTA_RESTA

    DOS_PUNTOS      shift and go to state 182
    SUMA            shift and go to state 86
    RESTA           shift and go to state 87
    MULT            shift and go to state 88
    DIV             shift and go to state 89
    MOD             shift and go to state 90
    AND             shift and go to state 91
    OR              shift and go to state 92
    ES_IGUAL        shift and go to state 93
    NO_IGUAL        shift and go to state 94
    MENOR_IGUAL     shift and go to state 95
    MAYOR_IGUAL     shift and go to state 96
    MENOR           shift and go to state 97
    MAYOR           shift and go to state 98
    AND_BIT         shift and go to state 99
    OR_BIT          shift and go to state 100
    XOR_BIT         shift and go to state 101
    SHIFT_IZQ       shift and go to state 102
    SHIFT_DER       shift and go to state 103
    INTERROGACION   shift and go to state 104
    SUMA_SUMA       shift and go to state 105
    RESTA_RESTA     shift and go to state 106


state 158

    (136) expression -> PAR_IZQ expression PAR_DER .

    COR_DER         reduce using rule 136 (expression -> PAR_IZQ expression PAR_DER .)
    SUMA            reduce using rule 136 (expression -> PAR_IZQ expression PAR_DER .)
    RESTA           reduce using rule 136 (expression -> PAR_IZQ expression PAR_DER .)
    MULT            reduce using rule 136 (expression -> PAR_IZQ expression PAR_DER .)
    DIV             reduce using rule 136 (expression -> PAR_IZQ expression PAR_DER .)
    MOD             reduce using rule 136 (expression -> PAR_IZQ expression PAR_DER .)
    AND             reduce using rule 136 (expression -> PAR_IZQ expression PAR_DER .)
    OR              reduce using rule 136 (expression -> PAR_IZQ expression PAR_DER .)
    ES_IGUAL        reduce using rule 136 (expression -> PAR_IZQ expression PAR_DER .)
    NO_IGUAL        reduce using rule 136 (expression -> PAR_IZQ expression PAR_DER .)
    MENOR_IGUAL     reduce using rule 136 (expression -> PAR_IZQ expression PAR_DER .)
    MAYOR_IGUAL     reduce using rule 136 (expression -> PAR_IZQ expression PAR_DER .)
    MENOR           reduce using rule 136 (expression -> PAR_IZQ expression PAR_DER .)
    MAYOR           reduce using rule 136 (expression -> PAR_IZQ expression PAR_DER .)
    AND_BIT         reduce using rule 136 (expression -> PAR_IZQ expression PAR_DER .)
    OR_BIT          reduce using rule 136 (expression -> PAR_IZQ expression PAR_DER .)
    XOR_BIT         reduce using rule 136 (expression -> PAR_IZQ expression PAR_DER .)
    SHIFT_IZQ       reduce using rule 136 (expression -> PAR_IZQ expression PAR_DER .)
    SHIFT_DER       reduce using rule 136 (expression -> PAR_IZQ expression PAR_DER .)
    INTERROGACION   reduce using rule 136 (expression -> PAR_IZQ expression PAR_DER .)
    SUMA_SUMA       reduce using rule 136 (expression -> PAR_IZQ expression PAR_DER .)
    RESTA_RESTA     reduce using rule 136 (expression -> PAR_IZQ expression PAR_DER .)
    PUNTO_COMA      reduce using rule 136 (expression -> PAR_IZQ expression PAR_DER .)
    PAR_DER         reduce using rule 136 (expression -> PAR_IZQ expression PAR_DER .)
    COMA            reduce using rule 136 (expression -> PAR_IZQ expression PAR_DER .)
    DOS_PUNTOS      reduce using rule 136 (expression -> PAR_IZQ expression PAR_DER .)
    BRA_DER         reduce using rule 136 (expression -> PAR_IZQ expression PAR_DER .)


state 159

    (148) conversion -> PAR_IZQ INT PAR_DER . expression
    (114) expression -> . expression SUMA expression
    (115) expression -> . expression RESTA expression
    (116) expression -> . expression MULT expression
    (117) expression -> . expression DIV expression
    (118) expression -> . expression MOD expression
    (119) expression -> . expression AND expression
    (120) expression -> . expression OR expression
    (121) expression -> . expression ES_IGUAL expression
    (122) expression -> . expression NO_IGUAL expression
    (123) expression -> . expression MENOR_IGUAL expression
    (124) expression -> . expression MAYOR_IGUAL expression
    (125) expression -> . expression MENOR expression
    (126) expression -> . expression MAYOR expression
    (127) expression -> . expression AND_BIT expression
    (128) expression -> . expression OR_BIT expression
    (129) expression -> . expression XOR_BIT expression
    (130) expression -> . expression SHIFT_IZQ expression
    (131) expression -> . expression SHIFT_DER expression
    (132) expression -> . RESTA expression
    (133) expression -> . AND_BIT expression
    (134) expression -> . NOT expression
    (135) expression -> . NOT_BIT expression
    (136) expression -> . PAR_IZQ expression PAR_DER
    (137) expression -> . expression INTERROGACION expression DOS_PUNTOS expression
    (138) expression -> . increase
    (139) expression -> . decrease
    (140) expression -> . ENTERO
    (141) expression -> . DECIMAL
    (142) expression -> . CARACTER
    (143) expression -> . CADENA
    (144) expression -> . function_call
    (145) expression -> . conversion
    (146) expression -> . identifier
    (147) expression -> . identifier PUNTO ID
    (151) increase -> . SUMA_SUMA expression
    (152) increase -> . expression SUMA_SUMA
    (153) decrease -> . RESTA_RESTA expression
    (154) decrease -> . expression RESTA_RESTA
    (109) function_call -> . ID param_val
    (148) conversion -> . PAR_IZQ INT PAR_DER expression
    (149) conversion -> . PAR_IZQ DOUBLE PAR_DER expression
    (150) conversion -> . PAR_IZQ CHAR PAR_DER expression
    (60) identifier -> . ID
    (61) identifier -> . ID bracket

    RESTA           shift and go to state 56
    AND_BIT         shift and go to state 57
    NOT             shift and go to state 58
    NOT_BIT         shift and go to state 59
    PAR_IZQ         shift and go to state 60
    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    CARACTER        shift and go to state 65
    CADENA          shift and go to state 66
    SUMA_SUMA       shift and go to state 71
    RESTA_RESTA     shift and go to state 72
    ID              shift and go to state 70

    expression                     shift and go to state 183
    increase                       shift and go to state 61
    decrease                       shift and go to state 62
    function_call                  shift and go to state 67
    conversion                     shift and go to state 68
    identifier                     shift and go to state 69

state 160

    (149) conversion -> PAR_IZQ DOUBLE PAR_DER . expression
    (114) expression -> . expression SUMA expression
    (115) expression -> . expression RESTA expression
    (116) expression -> . expression MULT expression
    (117) expression -> . expression DIV expression
    (118) expression -> . expression MOD expression
    (119) expression -> . expression AND expression
    (120) expression -> . expression OR expression
    (121) expression -> . expression ES_IGUAL expression
    (122) expression -> . expression NO_IGUAL expression
    (123) expression -> . expression MENOR_IGUAL expression
    (124) expression -> . expression MAYOR_IGUAL expression
    (125) expression -> . expression MENOR expression
    (126) expression -> . expression MAYOR expression
    (127) expression -> . expression AND_BIT expression
    (128) expression -> . expression OR_BIT expression
    (129) expression -> . expression XOR_BIT expression
    (130) expression -> . expression SHIFT_IZQ expression
    (131) expression -> . expression SHIFT_DER expression
    (132) expression -> . RESTA expression
    (133) expression -> . AND_BIT expression
    (134) expression -> . NOT expression
    (135) expression -> . NOT_BIT expression
    (136) expression -> . PAR_IZQ expression PAR_DER
    (137) expression -> . expression INTERROGACION expression DOS_PUNTOS expression
    (138) expression -> . increase
    (139) expression -> . decrease
    (140) expression -> . ENTERO
    (141) expression -> . DECIMAL
    (142) expression -> . CARACTER
    (143) expression -> . CADENA
    (144) expression -> . function_call
    (145) expression -> . conversion
    (146) expression -> . identifier
    (147) expression -> . identifier PUNTO ID
    (151) increase -> . SUMA_SUMA expression
    (152) increase -> . expression SUMA_SUMA
    (153) decrease -> . RESTA_RESTA expression
    (154) decrease -> . expression RESTA_RESTA
    (109) function_call -> . ID param_val
    (148) conversion -> . PAR_IZQ INT PAR_DER expression
    (149) conversion -> . PAR_IZQ DOUBLE PAR_DER expression
    (150) conversion -> . PAR_IZQ CHAR PAR_DER expression
    (60) identifier -> . ID
    (61) identifier -> . ID bracket

    RESTA           shift and go to state 56
    AND_BIT         shift and go to state 57
    NOT             shift and go to state 58
    NOT_BIT         shift and go to state 59
    PAR_IZQ         shift and go to state 60
    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    CARACTER        shift and go to state 65
    CADENA          shift and go to state 66
    SUMA_SUMA       shift and go to state 71
    RESTA_RESTA     shift and go to state 72
    ID              shift and go to state 70

    expression                     shift and go to state 184
    increase                       shift and go to state 61
    decrease                       shift and go to state 62
    function_call                  shift and go to state 67
    conversion                     shift and go to state 68
    identifier                     shift and go to state 69

state 161

    (150) conversion -> PAR_IZQ CHAR PAR_DER . expression
    (114) expression -> . expression SUMA expression
    (115) expression -> . expression RESTA expression
    (116) expression -> . expression MULT expression
    (117) expression -> . expression DIV expression
    (118) expression -> . expression MOD expression
    (119) expression -> . expression AND expression
    (120) expression -> . expression OR expression
    (121) expression -> . expression ES_IGUAL expression
    (122) expression -> . expression NO_IGUAL expression
    (123) expression -> . expression MENOR_IGUAL expression
    (124) expression -> . expression MAYOR_IGUAL expression
    (125) expression -> . expression MENOR expression
    (126) expression -> . expression MAYOR expression
    (127) expression -> . expression AND_BIT expression
    (128) expression -> . expression OR_BIT expression
    (129) expression -> . expression XOR_BIT expression
    (130) expression -> . expression SHIFT_IZQ expression
    (131) expression -> . expression SHIFT_DER expression
    (132) expression -> . RESTA expression
    (133) expression -> . AND_BIT expression
    (134) expression -> . NOT expression
    (135) expression -> . NOT_BIT expression
    (136) expression -> . PAR_IZQ expression PAR_DER
    (137) expression -> . expression INTERROGACION expression DOS_PUNTOS expression
    (138) expression -> . increase
    (139) expression -> . decrease
    (140) expression -> . ENTERO
    (141) expression -> . DECIMAL
    (142) expression -> . CARACTER
    (143) expression -> . CADENA
    (144) expression -> . function_call
    (145) expression -> . conversion
    (146) expression -> . identifier
    (147) expression -> . identifier PUNTO ID
    (151) increase -> . SUMA_SUMA expression
    (152) increase -> . expression SUMA_SUMA
    (153) decrease -> . RESTA_RESTA expression
    (154) decrease -> . expression RESTA_RESTA
    (109) function_call -> . ID param_val
    (148) conversion -> . PAR_IZQ INT PAR_DER expression
    (149) conversion -> . PAR_IZQ DOUBLE PAR_DER expression
    (150) conversion -> . PAR_IZQ CHAR PAR_DER expression
    (60) identifier -> . ID
    (61) identifier -> . ID bracket

    RESTA           shift and go to state 56
    AND_BIT         shift and go to state 57
    NOT             shift and go to state 58
    NOT_BIT         shift and go to state 59
    PAR_IZQ         shift and go to state 60
    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    CARACTER        shift and go to state 65
    CADENA          shift and go to state 66
    SUMA_SUMA       shift and go to state 71
    RESTA_RESTA     shift and go to state 72
    ID              shift and go to state 70

    expression                     shift and go to state 185
    increase                       shift and go to state 61
    decrease                       shift and go to state 62
    function_call                  shift and go to state 67
    conversion                     shift and go to state 68
    identifier                     shift and go to state 69

state 162

    (147) expression -> identifier PUNTO ID .

    COR_DER         reduce using rule 147 (expression -> identifier PUNTO ID .)
    SUMA            reduce using rule 147 (expression -> identifier PUNTO ID .)
    RESTA           reduce using rule 147 (expression -> identifier PUNTO ID .)
    MULT            reduce using rule 147 (expression -> identifier PUNTO ID .)
    DIV             reduce using rule 147 (expression -> identifier PUNTO ID .)
    MOD             reduce using rule 147 (expression -> identifier PUNTO ID .)
    AND             reduce using rule 147 (expression -> identifier PUNTO ID .)
    OR              reduce using rule 147 (expression -> identifier PUNTO ID .)
    ES_IGUAL        reduce using rule 147 (expression -> identifier PUNTO ID .)
    NO_IGUAL        reduce using rule 147 (expression -> identifier PUNTO ID .)
    MENOR_IGUAL     reduce using rule 147 (expression -> identifier PUNTO ID .)
    MAYOR_IGUAL     reduce using rule 147 (expression -> identifier PUNTO ID .)
    MENOR           reduce using rule 147 (expression -> identifier PUNTO ID .)
    MAYOR           reduce using rule 147 (expression -> identifier PUNTO ID .)
    AND_BIT         reduce using rule 147 (expression -> identifier PUNTO ID .)
    OR_BIT          reduce using rule 147 (expression -> identifier PUNTO ID .)
    XOR_BIT         reduce using rule 147 (expression -> identifier PUNTO ID .)
    SHIFT_IZQ       reduce using rule 147 (expression -> identifier PUNTO ID .)
    SHIFT_DER       reduce using rule 147 (expression -> identifier PUNTO ID .)
    INTERROGACION   reduce using rule 147 (expression -> identifier PUNTO ID .)
    SUMA_SUMA       reduce using rule 147 (expression -> identifier PUNTO ID .)
    RESTA_RESTA     reduce using rule 147 (expression -> identifier PUNTO ID .)
    PUNTO_COMA      reduce using rule 147 (expression -> identifier PUNTO ID .)
    PAR_DER         reduce using rule 147 (expression -> identifier PUNTO ID .)
    COMA            reduce using rule 147 (expression -> identifier PUNTO ID .)
    DOS_PUNTOS      reduce using rule 147 (expression -> identifier PUNTO ID .)
    BRA_DER         reduce using rule 147 (expression -> identifier PUNTO ID .)


state 163

    (110) param_val -> PAR_IZQ PAR_DER .

    COR_DER         reduce using rule 110 (param_val -> PAR_IZQ PAR_DER .)
    SUMA            reduce using rule 110 (param_val -> PAR_IZQ PAR_DER .)
    RESTA           reduce using rule 110 (param_val -> PAR_IZQ PAR_DER .)
    MULT            reduce using rule 110 (param_val -> PAR_IZQ PAR_DER .)
    DIV             reduce using rule 110 (param_val -> PAR_IZQ PAR_DER .)
    MOD             reduce using rule 110 (param_val -> PAR_IZQ PAR_DER .)
    AND             reduce using rule 110 (param_val -> PAR_IZQ PAR_DER .)
    OR              reduce using rule 110 (param_val -> PAR_IZQ PAR_DER .)
    ES_IGUAL        reduce using rule 110 (param_val -> PAR_IZQ PAR_DER .)
    NO_IGUAL        reduce using rule 110 (param_val -> PAR_IZQ PAR_DER .)
    MENOR_IGUAL     reduce using rule 110 (param_val -> PAR_IZQ PAR_DER .)
    MAYOR_IGUAL     reduce using rule 110 (param_val -> PAR_IZQ PAR_DER .)
    MENOR           reduce using rule 110 (param_val -> PAR_IZQ PAR_DER .)
    MAYOR           reduce using rule 110 (param_val -> PAR_IZQ PAR_DER .)
    AND_BIT         reduce using rule 110 (param_val -> PAR_IZQ PAR_DER .)
    OR_BIT          reduce using rule 110 (param_val -> PAR_IZQ PAR_DER .)
    XOR_BIT         reduce using rule 110 (param_val -> PAR_IZQ PAR_DER .)
    SHIFT_IZQ       reduce using rule 110 (param_val -> PAR_IZQ PAR_DER .)
    SHIFT_DER       reduce using rule 110 (param_val -> PAR_IZQ PAR_DER .)
    INTERROGACION   reduce using rule 110 (param_val -> PAR_IZQ PAR_DER .)
    SUMA_SUMA       reduce using rule 110 (param_val -> PAR_IZQ PAR_DER .)
    RESTA_RESTA     reduce using rule 110 (param_val -> PAR_IZQ PAR_DER .)
    PUNTO_COMA      reduce using rule 110 (param_val -> PAR_IZQ PAR_DER .)
    PAR_DER         reduce using rule 110 (param_val -> PAR_IZQ PAR_DER .)
    COMA            reduce using rule 110 (param_val -> PAR_IZQ PAR_DER .)
    DOS_PUNTOS      reduce using rule 110 (param_val -> PAR_IZQ PAR_DER .)
    BRA_DER         reduce using rule 110 (param_val -> PAR_IZQ PAR_DER .)


state 164

    (111) param_val -> PAR_IZQ expression_list . PAR_DER
    (112) expression_list -> expression_list . COMA expression

    PAR_DER         shift and go to state 186
    COMA            shift and go to state 187


state 165

    (113) expression_list -> expression .
    (114) expression -> expression . SUMA expression
    (115) expression -> expression . RESTA expression
    (116) expression -> expression . MULT expression
    (117) expression -> expression . DIV expression
    (118) expression -> expression . MOD expression
    (119) expression -> expression . AND expression
    (120) expression -> expression . OR expression
    (121) expression -> expression . ES_IGUAL expression
    (122) expression -> expression . NO_IGUAL expression
    (123) expression -> expression . MENOR_IGUAL expression
    (124) expression -> expression . MAYOR_IGUAL expression
    (125) expression -> expression . MENOR expression
    (126) expression -> expression . MAYOR expression
    (127) expression -> expression . AND_BIT expression
    (128) expression -> expression . OR_BIT expression
    (129) expression -> expression . XOR_BIT expression
    (130) expression -> expression . SHIFT_IZQ expression
    (131) expression -> expression . SHIFT_DER expression
    (137) expression -> expression . INTERROGACION expression DOS_PUNTOS expression
    (152) increase -> expression . SUMA_SUMA
    (154) decrease -> expression . RESTA_RESTA

    PAR_DER         reduce using rule 113 (expression_list -> expression .)
    COMA            reduce using rule 113 (expression_list -> expression .)
    BRA_DER         reduce using rule 113 (expression_list -> expression .)
    SUMA            shift and go to state 86
    RESTA           shift and go to state 87
    MULT            shift and go to state 88
    DIV             shift and go to state 89
    MOD             shift and go to state 90
    AND             shift and go to state 91
    OR              shift and go to state 92
    ES_IGUAL        shift and go to state 93
    NO_IGUAL        shift and go to state 94
    MENOR_IGUAL     shift and go to state 95
    MAYOR_IGUAL     shift and go to state 96
    MENOR           shift and go to state 97
    MAYOR           shift and go to state 98
    AND_BIT         shift and go to state 99
    OR_BIT          shift and go to state 100
    XOR_BIT         shift and go to state 101
    SHIFT_IZQ       shift and go to state 102
    SHIFT_DER       shift and go to state 103
    INTERROGACION   shift and go to state 104
    SUMA_SUMA       shift and go to state 105
    RESTA_RESTA     shift and go to state 106


state 166

    (67) assignation -> identifier PUNTO ID equals expression .
    (114) expression -> expression . SUMA expression
    (115) expression -> expression . RESTA expression
    (116) expression -> expression . MULT expression
    (117) expression -> expression . DIV expression
    (118) expression -> expression . MOD expression
    (119) expression -> expression . AND expression
    (120) expression -> expression . OR expression
    (121) expression -> expression . ES_IGUAL expression
    (122) expression -> expression . NO_IGUAL expression
    (123) expression -> expression . MENOR_IGUAL expression
    (124) expression -> expression . MAYOR_IGUAL expression
    (125) expression -> expression . MENOR expression
    (126) expression -> expression . MAYOR expression
    (127) expression -> expression . AND_BIT expression
    (128) expression -> expression . OR_BIT expression
    (129) expression -> expression . XOR_BIT expression
    (130) expression -> expression . SHIFT_IZQ expression
    (131) expression -> expression . SHIFT_DER expression
    (137) expression -> expression . INTERROGACION expression DOS_PUNTOS expression
    (152) increase -> expression . SUMA_SUMA
    (154) decrease -> expression . RESTA_RESTA

    PUNTO_COMA      reduce using rule 67 (assignation -> identifier PUNTO ID equals expression .)
    PAR_DER         reduce using rule 67 (assignation -> identifier PUNTO ID equals expression .)
    SUMA            shift and go to state 86
    RESTA           shift and go to state 87
    MULT            shift and go to state 88
    DIV             shift and go to state 89
    MOD             shift and go to state 90
    AND             shift and go to state 91
    OR              shift and go to state 92
    ES_IGUAL        shift and go to state 93
    NO_IGUAL        shift and go to state 94
    MENOR_IGUAL     shift and go to state 95
    MAYOR_IGUAL     shift and go to state 96
    MENOR           shift and go to state 97
    MAYOR           shift and go to state 98
    AND_BIT         shift and go to state 99
    OR_BIT          shift and go to state 100
    XOR_BIT         shift and go to state 101
    SHIFT_IZQ       shift and go to state 102
    SHIFT_DER       shift and go to state 103
    INTERROGACION   shift and go to state 104
    SUMA_SUMA       shift and go to state 105
    RESTA_RESTA     shift and go to state 106


state 167

    (12) main -> INT MAIN new_label PAR_IZQ PAR_DER function_block .

    $end            reduce using rule 12 (main -> INT MAIN new_label PAR_IZQ PAR_DER function_block .)


state 168

    (27) function_block -> BRA_IZQ . new_scope instructions BRA_DER
    (29) function_block -> BRA_IZQ . BRA_DER
    (28) new_scope -> .

    BRA_DER         shift and go to state 189
    PUNTO_COMA      reduce using rule 28 (new_scope -> .)
    ID              reduce using rule 28 (new_scope -> .)
    FOR             reduce using rule 28 (new_scope -> .)
    WHILE           reduce using rule 28 (new_scope -> .)
    DO              reduce using rule 28 (new_scope -> .)
    IF              reduce using rule 28 (new_scope -> .)
    SWITCH          reduce using rule 28 (new_scope -> .)
    GOTO            reduce using rule 28 (new_scope -> .)
    BREAK           reduce using rule 28 (new_scope -> .)
    CONTINUE        reduce using rule 28 (new_scope -> .)
    RETURN          reduce using rule 28 (new_scope -> .)
    RESTA           reduce using rule 28 (new_scope -> .)
    AND_BIT         reduce using rule 28 (new_scope -> .)
    NOT             reduce using rule 28 (new_scope -> .)
    NOT_BIT         reduce using rule 28 (new_scope -> .)
    PAR_IZQ         reduce using rule 28 (new_scope -> .)
    ENTERO          reduce using rule 28 (new_scope -> .)
    DECIMAL         reduce using rule 28 (new_scope -> .)
    CARACTER        reduce using rule 28 (new_scope -> .)
    CADENA          reduce using rule 28 (new_scope -> .)
    INT             reduce using rule 28 (new_scope -> .)
    DOUBLE          reduce using rule 28 (new_scope -> .)
    CHAR            reduce using rule 28 (new_scope -> .)
    STRUCT          reduce using rule 28 (new_scope -> .)
    SUMA_SUMA       reduce using rule 28 (new_scope -> .)
    RESTA_RESTA     reduce using rule 28 (new_scope -> .)

    new_scope                      shift and go to state 188

state 169

    (50) declaration_list -> declaration_list COMA ID IGUAL expression .
    (114) expression -> expression . SUMA expression
    (115) expression -> expression . RESTA expression
    (116) expression -> expression . MULT expression
    (117) expression -> expression . DIV expression
    (118) expression -> expression . MOD expression
    (119) expression -> expression . AND expression
    (120) expression -> expression . OR expression
    (121) expression -> expression . ES_IGUAL expression
    (122) expression -> expression . NO_IGUAL expression
    (123) expression -> expression . MENOR_IGUAL expression
    (124) expression -> expression . MAYOR_IGUAL expression
    (125) expression -> expression . MENOR expression
    (126) expression -> expression . MAYOR expression
    (127) expression -> expression . AND_BIT expression
    (128) expression -> expression . OR_BIT expression
    (129) expression -> expression . XOR_BIT expression
    (130) expression -> expression . SHIFT_IZQ expression
    (131) expression -> expression . SHIFT_DER expression
    (137) expression -> expression . INTERROGACION expression DOS_PUNTOS expression
    (152) increase -> expression . SUMA_SUMA
    (154) decrease -> expression . RESTA_RESTA

    COMA            reduce using rule 50 (declaration_list -> declaration_list COMA ID IGUAL expression .)
    PUNTO_COMA      reduce using rule 50 (declaration_list -> declaration_list COMA ID IGUAL expression .)
    SUMA            shift and go to state 86
    RESTA           shift and go to state 87
    MULT            shift and go to state 88
    DIV             shift and go to state 89
    MOD             shift and go to state 90
    AND             shift and go to state 91
    OR              shift and go to state 92
    ES_IGUAL        shift and go to state 93
    NO_IGUAL        shift and go to state 94
    MENOR_IGUAL     shift and go to state 95
    MAYOR_IGUAL     shift and go to state 96
    MENOR           shift and go to state 97
    MAYOR           shift and go to state 98
    AND_BIT         shift and go to state 99
    OR_BIT          shift and go to state 100
    XOR_BIT         shift and go to state 101
    SHIFT_IZQ       shift and go to state 102
    SHIFT_DER       shift and go to state 103
    INTERROGACION   shift and go to state 104
    SUMA_SUMA       shift and go to state 105
    RESTA_RESTA     shift and go to state 106


state 170

    (51) declaration_list -> declaration_list COMA ID brackets IGUAL . BRA_IZQ expression_list BRA_DER

    BRA_IZQ         shift and go to state 190


state 171

    (54) declaration_list -> declaration_list COMA ID COR_IZQ COR_DER . IGUAL CADENA
    (63) brackets -> COR_IZQ COR_DER .

  ! shift/reduce conflict for IGUAL resolved as shift
    IGUAL           shift and go to state 191
    COMA            reduce using rule 63 (brackets -> COR_IZQ COR_DER .)
    PUNTO_COMA      reduce using rule 63 (brackets -> COR_IZQ COR_DER .)

  ! IGUAL           [ reduce using rule 63 (brackets -> COR_IZQ COR_DER .) ]


state 172

    (14) function -> ID new_label param add_function function_block .

    INT             reduce using rule 14 (function -> ID new_label param add_function function_block .)
    VOID            reduce using rule 14 (function -> ID new_label param add_function function_block .)
    DOUBLE          reduce using rule 14 (function -> ID new_label param add_function function_block .)
